lag,number of peak events,mean of peak events,std of peak events,t_stat of peak events,p_val of peak events,number of trough events,mean of trough events,std of trough events,t_stat of trough events,p_val of trough events
0,118,0.00454388910933569,0.09726452170048766,0.5074745560674606,0.6127771467024137,169,0.05399548446945805,0.15139869591184862,4.636376118534453,7.0917069338926675e-06
1,118,0.0067665802154208,0.07786569084429416,0.9439828345348924,0.34712368907658,169,-0.010790335976079118,0.09627319545122402,-1.4570448922109096,0.14697055558731079
2,118,0.0029049385960197315,0.07891381713254747,0.39987560424272955,0.6899772369640291,169,0.00789606420248737,0.09542211222590152,1.0757342531815455,0.28358856172207514
3,118,-0.002079053120297012,0.10222856753926574,-0.22091963351297814,0.8255400797512149,169,-0.0034644862115101207,0.10223273605902634,-0.44054695673632066,0.6601073420579213
4,118,-0.0012851466387073418,0.08150561662023292,-0.171279801493044,0.8642996371017584,169,0.008574600391537958,0.1389316770597814,0.8023354173003231,0.423492474345912
5,118,-0.0044191978856369515,0.07112350893236004,-0.6749494970011093,0.5010394798621816,169,-0.01214713111442869,0.08607354243750112,-1.8346253682103884,0.06832995599268941
6,118,0.0056671736430177104,0.078272883527654,0.7864954057539875,0.43316742184601453,169,0.002405874213661832,0.08873602420675716,0.3524652479891267,0.7249311577137763
7,118,-0.004805193044096544,0.06639795072780082,-0.7861350641655831,0.43337764239211496,169,0.0015397422984670824,0.08262759871615738,0.2422513807866224,0.8088808593476442
8,118,0.011520048380210418,0.07562718342264671,1.65469281201287,0.10066706325534076,169,-0.0025065901334725875,0.08168104539317265,-0.3989379858973662,0.6904455241125046
9,118,-0.00877984908088607,0.0734309458370573,-1.2988198943149196,0.1965596745505856,169,0.02189105898430924,0.09770537644184707,2.912672538193439,0.004070910254652261
10,118,0.005729322710225295,0.07545813962836875,0.8247801399681962,0.41117479818174363,169,-0.0019406199520121776,0.08042684360142302,-0.31367710389310793,0.7541554219657223
11,118,-0.003510391442801379,0.0717834702860227,-0.5312171664228386,0.5962753383519677,169,0.0043028407948473195,0.10376707706352792,0.5390624070365752,0.5905574355954031
12,118,0.0035394703950354586,0.0598043614976747,0.6429044469919948,0.5215440565497397,169,-0.006235723671617442,0.06924309742105318,-1.1707218589326036,0.24336852513444637
13,118,-0.01264209100549981,0.06050856441255831,-2.269567306310429,0.025065517806024902,169,-0.010474433673869996,0.0671714375756311,-2.027165751916403,0.04422618351315784
14,118,-0.0012119742943428183,0.05700163632565987,-0.2309654874678882,0.8177450186319928,169,0.006121924311244146,0.0826166205665488,0.9633051497436536,0.33677892533256615
15,118,0.005133055432878744,0.0949153721996765,0.5874628432075467,0.5580249437657656,169,-0.0006186511970794428,0.06926364126099326,-0.11611381405329001,0.9077010210807921
16,118,-0.003499945526026333,0.07478582226396845,-0.5083736305818465,0.6121485530136463,169,0.007291121780088498,0.08467022659167492,1.1194558814428641,0.26454364760621946
17,118,-0.0005276081529638831,0.05924590826491428,-0.0967373396553758,0.9231004980952702,169,-0.003296290120055359,0.0690767050015157,-0.6203505445110534,0.5358676217701897
18,118,0.002732209189751537,0.08141843564804602,0.3645290952605429,0.7161209652380021,169,-0.0016703738032782945,0.07208330167358792,-0.30124673729497575,0.7635988845976734
19,118,-0.001819433762672796,0.0640869791881021,-0.3083950879348406,0.7583301246885868,169,-0.008199673564002948,0.06558597683676902,-1.6252827429457186,0.1059768332976395
20,118,0.002814723755017336,0.06941190795570636,0.44049684261137645,0.6603900732225854,169,0.0068503120814676155,0.07513756069363207,1.1852135767647614,0.23760681604311878
21,118,-0.0003455182724213411,0.06874121878944309,-0.05460027062523012,0.9565500477343785,169,0.002792115503238158,0.0794511590737203,0.45685301467303596,0.6483668469166737
22,118,-0.002545148015082867,0.07201320620365391,-0.38392102869676575,0.7017337909978542,169,0.0027710419193971644,0.07889974274966852,0.4565736680087526,0.6485672488139556
23,118,-0.005282421332610067,0.07712470961368588,-0.7440129588247293,0.45836025411813763,169,-0.004183910420159809,0.06350878761102767,-0.8564300706731344,0.39297985926265744
24,118,0.004456292947300191,0.09019327490343516,0.5367111033814111,0.5924862943718694,169,-0.004220171299892724,0.06482184634690295,-0.8463539684599961,0.39855924508338914
25,118,0.003769419705176185,0.08164792795149692,0.50149930149921,0.6169621007992241,169,-0.002656054788368344,0.05992811563234802,-0.5761688296795128,0.565272146135031
26,118,0.005792474434286929,0.07863589041307975,0.8001737876943018,0.4252318390875711,169,-0.006823364182900742,0.05807301141686728,-1.5274519473592458,0.12852920529403405
27,118,0.00955888583357772,0.07684384829074505,1.3512607822258693,0.1792190000199058,169,0.00014031211979124473,0.06870840870063083,0.026547806764580687,0.9788519111513528
28,118,-0.01104090337989576,0.06825737006152144,-1.7570983138122516,0.08151691068760655,169,0.00018284442961460316,0.06229604693732623,0.038156154392609075,0.9696084819498452
29,118,-0.00406965130522108,0.06635000335259593,-0.6662807320357644,0.5065433256344062,169,0.0005795046693819558,0.08032366079057073,0.09379005672572381,0.9253876922672897
30,118,0.002232517905228553,0.061714049274689105,0.3929632268858129,0.6950617094474787,169,0.0026823350902372496,0.06514221225699025,0.5352958544840084,0.593153159046757
31,118,0.0015281288192791234,0.07604318270277056,0.21829343980760665,0.8275807791270461,169,0.008182215206402846,0.08462184967217688,1.2569897502277165,0.21050211152900478
32,118,-0.005498257926560865,0.06317909302173155,-0.9453502113379245,0.34642833735527223,169,-0.001030947016973803,0.07246664112381304,-0.18494456225397404,0.8534955967645448
33,118,-0.0013422116924767737,0.056594597674406805,-0.2576244303736954,0.7971493420925462,169,0.005961201262417007,0.07323448461163355,1.0581847721382154,0.291490347200362
34,117,0.010807896089106287,0.08312633296526847,1.4063566431629222,0.16229149298052958,169,0.011376874732832143,0.08534824086785671,1.7328930277052579,0.08494968759060659
35,117,0.007491177069542609,0.08235660744252146,0.9838854662632884,0.32721952508263763,169,0.011409654169572236,0.07634701493591295,1.9427806618103691,0.05371447434343363
36,117,0.0008205061831608265,0.07467981007129279,0.1188424466692164,0.905605739968945,169,0.005481421805847413,0.1050394489270156,0.6783973469389467,0.4984531682687635
37,117,0.011348543571810768,0.08793965311983959,1.3958807306497008,0.16541636093144313,168,0.009502304107818615,0.09899230691008223,1.244176863483444,0.21517790677616314
38,117,-0.005269306282543111,0.10080746312700319,-0.565397245357657,0.5728955542303384,167,-0.00129482050455281,0.07808526301541288,-0.2142884316432279,0.8305851395304911
39,117,-0.0008615950477387292,0.07454705729902952,-0.12501600609853744,0.9007272754599605,167,0.011476740195725109,0.08246735977213056,1.798434790482236,0.0739250821952583
40,117,0.004549328789211225,0.05743056807850905,0.8568348930149435,0.3933027951340794,167,0.008274804993312086,0.11340462031303393,0.9429425955046367,0.34708057495310773
41,117,-0.008350518178087048,0.07304308885907883,-1.2365942598296091,0.21873559878700183,167,0.0019366434511184087,0.06785372417425127,0.3688367767762504,0.7127193841250758
42,117,-0.006839048005649669,0.06257680152016871,-1.1821571729796105,0.2395609409415755,167,0.0033333523412638513,0.0755724422252305,0.5700015020371463,0.5694473081434324
43,117,0.006796948972018678,0.06707732677511932,1.0960520885463685,0.27532629079681575,167,-0.0010592171878130558,0.07926828826038025,-0.1726806898423904,0.8631127838976823
44,117,-0.007195324388801289,0.0593071217340666,-1.3123100701336678,0.19200631497906268,167,0.0023510916242765485,0.07855536343737105,0.38676925834104114,0.6994223878527444
45,117,0.007300968241844526,0.06670925084934226,1.1838245080561036,0.23890275140184247,167,-0.00010237311191852094,0.0812622413639014,-0.01628003536080345,0.9870305352855064
46,117,0.000888855808811632,0.07486972711211815,0.12841566219542033,0.8980424111219492,167,-0.0031004229002118645,0.07722721322068622,-0.518810561102962,0.60458378618406
47,117,0.00512588350340335,0.08698682689522398,0.6373942973860967,0.5251241029557332,167,0.0027054746543165318,0.07816441942780235,0.4472935120147798,0.6552462438499747
48,117,0.0016143942550412185,0.08407444256493879,0.2077009762224585,0.8358266617135338,167,0.0076790964919969335,0.0782828174754862,1.2676574478990619,0.2066955740993721
49,117,0.0022594641422681557,0.06088294572690217,0.40142343916288414,0.6888469448289578,167,0.003920916855333401,0.08212523094438663,0.6169774123499655,0.5380949279632106
50,117,-0.009119141250044227,0.06198279091159879,-1.591386780830509,0.11424413606460719,167,0.005890355923857006,0.07895556329920393,0.964088798697995,0.33640375779145504
51,117,-0.0006725465482670272,0.06391121345413261,-0.11382514587929256,0.9095731751829417,167,-0.0037529583411514966,0.07444078572167546,-0.6515099170468875,0.5156183271724075
52,117,-0.0011727092638679072,0.06730962801273212,-0.1884543195493917,0.8508498183206626,167,0.0026695912040418717,0.07118703224230152,0.48462086732337945,0.6285841468834799
53,117,0.017170910518161626,0.1053111904308495,1.763647283817043,0.08042423360963513,167,0.012541631504073086,0.08833636848853492,1.834732400290939,0.06833533096380554
54,117,-0.0027249059794998485,0.06797699959943192,-0.43359319863187523,0.665389152648453,167,0.000346211828422167,0.06759154821058307,0.06619234130853126,0.9473043461042232
55,117,0.0032115991943305923,0.07061834884578953,0.4919225283793164,0.623703740733343,167,-0.007090268708005719,0.07824086510222177,-1.1710819474546856,0.24324411652119116
56,117,0.003560847154792114,0.06900500119177201,0.5581689781446113,0.577804734630168,167,-0.008558839761320077,0.06610260468288259,-1.6732258233959758,0.09616627993001216
57,117,0.008442216771250883,0.0760578955964036,1.2006187605629628,0.2323451252256089,167,0.006634369372216141,0.07745096050300941,1.1069578260299637,0.26991366420969826
58,117,0.005154325423627111,0.10285985214480618,0.5420244405704289,0.5888413552903858,167,0.0004296777611818038,0.06650025786260891,0.08349832869878022,0.9335559118354695
59,117,0.00620316957368452,0.07771511830228028,0.863378186519265,0.3897111945112893,167,-0.0036533547722916015,0.0813738561099498,-0.5801832505967309,0.5625777470238604
60,117,0.0073461992986043325,0.07699040854577245,1.0320934289554407,0.3041753943340702,167,-0.004266566676031138,0.07266531826096345,-0.7587690233054327,0.44906674798071566
61,117,0.011340018284982706,0.1355095497829324,0.9051838218789684,0.36724422774259236,167,0.008871893236903723,0.07259521679139366,1.5793069115587302,0.11616930927780417
62,117,-0.009539082160308413,0.05827916734795573,-1.7704602561242093,0.07927739567444816,167,-0.0007001479528529345,0.06592796451999595,-0.13723926753126134,0.8910079881126063
63,117,-0.004748913444952078,0.0748877280461881,-0.6859248387648187,0.49412915622272247,167,0.008023697285012673,0.07587366760802491,1.3666008715180389,0.1735985730316484
64,117,0.0050423965899970835,0.08987750370309786,0.606846609242195,0.5451386349087608,167,0.018047584781219133,0.08140532007115955,2.86499941760445,0.004709521651536973
65,117,0.015183729594318646,0.09096633196974543,1.8054717966413278,0.07359447346114721,167,0.004788069952099636,0.0967112404076157,0.6397963655899277,0.5231870094131155
66,117,-0.002490416681781129,0.06164188799320179,-0.43700762593886,0.662918256557765,167,0.0018703777735154515,0.08405059921368334,0.28757210376420395,0.7740329898188931
67,117,0.009620608094127289,0.09341324273433317,1.1140046561654386,0.26758009920141357,167,0.008607927379964903,0.08052034131893332,1.3815010612304595,0.1689815498924736
68,117,-0.004929073001407721,0.06623723169919665,-0.8049260962983271,0.42250906681817,167,0.004055651498337841,0.0814484872112938,0.643481169274276,0.5207998939506094
69,117,0.0007466193705734073,0.078360955210129,0.10306055164737589,0.9180928724975466,167,0.006802212957030861,0.07080619219058434,1.2414728327329723,0.21618248942935092
70,117,0.010326789779568264,0.07138085910532142,1.564863628479154,0.12033891997529832,167,0.008883778089082636,0.08311296503339309,1.3812972947919604,0.16904405652640808
71,117,0.015970921302180318,0.0832100932076868,2.0760934203385224,0.040094722025451716,167,-0.00487765078613197,0.06420203182135295,-0.9817935326455038,0.32763032505537004
72,117,0.001666244895210428,0.06720505866153338,0.268182106830003,0.7890354667609591,167,0.005387685261840933,0.08740522732895836,0.7965683489238765,0.4268395263075011
73,117,0.0018689441030429474,0.07419724605035409,0.2724591876330931,0.7857533665764428,167,0.010676327071210698,0.07978214299423118,1.7293161926151432,0.0856114918171861
74,117,0.0071268262176096085,0.08752228732463671,0.8807860767029781,0.3802548651154042,167,0.0015872736281928568,0.07448349193744541,0.27539116751261067,0.7833582227707148
75,117,-0.007195944630927812,0.06843000549438791,-1.137454855721348,0.25769222976470935,167,-0.001516166308428239,0.08178002970188632,-0.23958400104124436,0.8109483395417265
76,117,0.019824035192233858,0.09015369203358928,2.378490789225954,0.019017188953442985,167,-0.000874991645194108,0.06867942837913951,-0.16464004264999202,0.8694276210141875
77,117,-0.004282929152186814,0.06435974816582392,-0.7198126674269303,0.47308815493132583,167,0.0011095165954028126,0.06970087854212093,0.20570923347396172,0.8372701013779483
78,117,0.0007583420537944496,0.0879385517957783,0.09327790042459477,0.9258437039135199,167,-0.0004999523698510023,0.07191166221382343,-0.08984368147790045,0.9285197453001541
79,117,0.0011012588208926415,0.08416095356711359,0.14153755315233216,0.8876908105429642,167,0.0012440170572022037,0.08430920976425868,0.19068193574382794,0.8490077935618705
80,117,0.0022350470343512592,0.07475092746607499,0.32341712505511716,0.7469616843320919,167,0.0006168797718590985,0.06450598744186826,0.12358300108039429,0.9017949603124653
81,117,-0.012391606173920286,0.05584030339967486,-2.4003400084867317,0.017970472707525113,167,0.00027871101749825004,0.07955301636177738,0.045274714588155685,0.9639427595095613
82,117,0.010945390343796501,0.07213916651843715,1.6411680929709893,0.10347119859702068,167,-0.0039580893831897375,0.07268710921641652,-0.7036981929087622,0.4826066306222926
83,117,0.0005426287242428769,0.07339735350517097,0.0799678297117129,0.9364006398497939,167,0.0026235021685820418,0.06087127368811882,0.556964191060022,0.5783020477378165
84,117,-0.0014650753315061387,0.06852437504653183,-0.23126387770376927,0.8175172364423161,167,0.005889948452767524,0.07515585316508576,1.0127608866007236,0.31264827889587526
85,117,0.012448764028246104,0.0699750808407419,1.9243131903833222,0.05676490993759179,167,0.006047651157327385,0.0730227238525029,1.0702541953947233,0.2860585947943565
86,117,0.007500584977836775,0.07435082832279892,1.0911947187522888,0.27744854267678754,167,-0.008839541466355696,0.06771920851300321,-1.68684857842121,0.09351078988070018
87,117,1.4130287378821258e-05,0.06451349467672424,0.002369154357705086,0.9981137596059546,167,-0.009967121231349059,0.06324592174904012,-2.036551748192378,0.04328384891382524
88,117,0.005814557540499925,0.06499188573087893,0.9677216680503636,0.33519671974899334,167,-0.0051504767947708795,0.056994011315512294,-1.1678214451686815,0.2445533926726306
89,117,0.0006508485399782057,0.07488942830335624,0.09400530234841412,0.9252671259001408,167,0.007755521406728119,0.06880968196349092,1.4565308443615363,0.14713479446809333
90,117,0.00914658648465776,0.10321500315536497,0.9585375834245266,0.3397853346505869,167,0.009782445928242754,0.06254228191749027,2.021305551378938,0.04485474341169812
